subject,window_index,label_original,stress_label,predicted_stress,stress_probability
S2,122,1,0,0,0.015142557
S2,123,1,0,0,0.015221988
S2,124,1,0,0,0.018354557
S2,125,1,0,0,0.015000552
S2,126,1,0,0,0.0151043525
S2,127,1,0,0,0.016790235
S2,128,1,0,0,0.016604379
S2,129,1,0,0,0.017027622
S2,130,1,0,0,0.018417677
S2,131,1,0,0,0.014614042
S2,132,1,0,0,0.014356153
S2,133,1,0,0,0.014322786
S2,134,1,0,0,0.016834075
S2,135,1,0,0,0.013168533
S2,136,1,0,0,0.016535426
S2,137,1,0,0,0.01625405
S2,138,1,0,0,0.016014744
S2,139,1,0,0,0.013940095
S2,140,1,0,0,0.016619738
S2,141,1,0,0,0.016391488
S2,142,1,0,0,0.016434358
S2,143,1,0,0,0.01698151
S2,144,1,0,0,0.016886827
S2,145,1,0,0,0.017741514
S2,146,1,0,0,0.017243164
S2,147,1,0,0,0.017218947
S2,148,1,0,0,0.016316721
S2,149,1,0,0,0.016687762
S2,150,1,0,0,0.017739754
S2,151,1,0,0,0.017100794
S2,152,1,0,0,0.018982813
S2,153,1,0,0,0.0143957455
S2,154,1,0,0,0.013998775
S2,155,1,0,0,0.015596264
S2,156,1,0,0,0.0172053
S2,157,1,0,0,0.016363798
S2,158,1,0,0,0.01804498
S2,159,1,0,0,0.014404036
S2,160,1,0,0,0.013597906
S2,161,1,0,0,0.01621201
S2,162,1,0,0,0.013539954
S2,163,1,0,0,0.0145226205
S2,164,1,0,0,0.015840871
S2,165,1,0,0,0.016442608
S2,166,1,0,0,0.013169705
S2,167,1,0,0,0.016625881
S2,168,1,0,0,0.015326729
S2,169,1,0,0,0.015627583
S2,170,1,0,0,0.01403081
S2,171,1,0,0,0.016384501
S2,172,1,0,0,0.016329112
S2,173,1,0,0,0.013812443
S2,174,1,0,0,0.01525559
S2,175,1,0,0,0.016394932
S2,176,1,0,0,0.013795656
S2,177,1,0,0,0.015080523
S2,178,1,0,0,0.015684623
S2,179,1,0,0,0.013637065
S2,180,1,0,0,0.015166776
S2,181,1,0,0,0.01685572
